1958,1959,1960,1961,1962,1963,1964,1965
153.0,65.0,46.0,29.0,33.0,47.0,38.0,29.0
116.0,61.0,45.0,29.0,33.0,49.0,38.0,29.0
131.0,61.0,43.0,29.0,31.0,58.0,38.0,29.0
131.0,61.0,42.0,28.0,31.0,53.0,37.0,29.0
175.0,60.0,41.0,29.0,31.0,51.0,36.0,29.0
165.0,60.0,41.0,47.0,31.0,49.0,102.0,28.0
168.0,58.0,41.0,50.0,31.0,51.0,102.0,28.0
179.0,60.0,45.0,83.0,31.0,101.0,78.0,29.0
817.0,60.0,51.0,64.0,31.0,1040.0,87.0,30.0
1110.0,60.0,48.0,53.0,34.0,2310.0,118.0,30.0
578.0,60.0,49.0,49.0,42.0,2800.0,405.0,30.0
444.0,60.0,49.0,45.0,50.0,5780.0,159.0,29.0
970.0,58.0,48.0,45.0,45.0,2540.0,105.0,28.0
555.0,57.0,46.0,44.0,42.0,1340.0,96.0,29.0
356.0,57.0,45.0,42.0,42.0,926.0,158.0,29.0
273.0,58.0,43.0,41.0,41.0,670.0,244.0,30.0
231.0,57.0,43.0,39.0,39.0,526.0,138.0,30.0
203.0,61.0,41.0,39.0,39.0,440.0,104.0,30.0
182.0,75.0,41.0,39.0,38.0,390.0,91.0,30.0
165.0,75.0,41.0,39.0,38.0,359.0,80.0,29.0
153.0,72.0,41.0,39.0,39.0,325.0,84.0,29.0
143.0,68.0,46.0,38.0,42.0,301.0,104.0,29.0
466.0,68.0,48.0,38.0,42.0,273.0,320.0,29.0
441.0,68.0,46.0,37.0,44.0,255.0,176.0,29.0
457.0,68.0,46.0,38.0,44.0,237.0,214.0,29.0
342.0,66.0,45.0,42.0,45.0,227.0,160.0,29.0
269.0,66.0,43.0,45.0,164.0,213.0,123.0,30.0
235.0,66.0,43.0,44.0,142.0,206.0,103.0,33.0
206.0,66.0,43.0,42.0,78.0,195.0,106.0,40.0
189.0,65.0,43.0,41.0,70.0,186.0,98.0,62.0
179.0,63.0,43.0,41.0,66.0,180.0,88.0,52.0
165.0,74.0,43.0,41.0,65.0,171.0,83.0,47.0
156.0,70.0,43.0,41.0,63.0,165.0,84.0,60.0
146.0,68.0,43.0,39.0,63.0,156.0,84.0,66.0
140.0,70.0,43.0,38.0,68.0,153.0,169.0,54.0
134.0,72.0,45.0,38.0,66.0,153.0,169.0,50.0
129.0,72.0,43.0,39.0,63.0,153.0,441.0,47.0
124.0,74.0,43.0,41.0,59.0,144.0,277.0,46.0
124.0,75.0,43.0,41.0,57.0,141.0,2640.0,54.0
121.0,83.0,42.0,41.0,57.0,168.0,2670.0,66.0
134.0,133.0,41.0,41.0,55.0,213.0,980.0,110.0
168.0,106.0,41.0,69.0,59.0,380.0,608.0,100.0
165.0,90.0,41.0,64.0,59.0,1260.0,450.0,140.0
700.0,167.0,41.0,64.0,57.0,744.0,400.0,95.0
2800.0,312.0,41.0,73.0,55.0,465.0,2530.0,86.0
1000.0,168.0,41.0,69.0,53.0,359.0,1560.0,68.0
700.0,127.0,41.0,66.0,52.0,313.0,899.0,66.0
566.0,114.0,41.0,87.0,50.0,289.0,661.0,64.0
613.0,124.0,40.0,340.0,50.0,265.0,532.0,62.0
561.0,180.0,41.0,148.0,50.0,248.0,547.0,61.0
533.0,312.0,41.0,113.0,52.0,237.0,530.0,61.0
457.0,210.0,46.0,129.0,52.0,248.0,448.0,64.0
400.0,175.0,46.0,111.0,90.0,255.0,402.0,70.0
365.0,153.0,45.0,481.0,310.0,244.0,1070.0,76.0
342.0,142.0,45.0,1340.0,310.0,223.0,968.0,130.0
