Year, 1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961
FA_Mag,323.9988406329162,None,1339.966218357681,699.9905720887944,904.9782224538868,314.99565396732254,229.98815279842245,307.005494200724,229.9997456390434,351.99756286870826,675.0077240461833,645.0043461633556,459.98704408648615,1719.9854763796125,489.99668906599675,554.9972265283665,None,444.9979758976422,228.99774893189092,295.99300499623484,514.9831278599866,1829.9960806216814,320.014609859156,732.98550519716,288.99958370259463,None,534.9974391998747,665.9837762962529,None,749.9916045277665,493.9990598322912,1069.8756530583125,929.8774460496904,1029.9547907354606,5649.863053882446,355.96791808074465,899.9930629884661,759.9883597092326,384.00145494763586,None,747.9969137488621,391.9476202407168,797.9810119035159,391.9882181031933,218.99883870192943,507.00442194974084,8219.871816674797,502.00060369136395,None,None
FA_Tim,46,None,36,9,56,57,34,2,1,6,52,3,3,27,42,9,None,34,8,47,22,59,30,20,15,None,1,2,None,24,26,45,24,30,29,22,9,3,40,None,1,44,17,7,10,26,9,44,None,None
FA_Dur,4,None,3,5,4,4,2,1,7,2,2,5,2,3,4,3,None,7,3,3,3,3,4,5,3,None,10,5,None,6,2,2,2,2,3,9,4,2,4,None,8,4,4,2,2,5,2,2,None,None
Wet_BFL_Mag_10,755.1,722.4000000000001,1730.0,2730.0,951.0000000000002,575.0,445.0,835.0,300.0,1566.0,1100.0,752.9999999999999,278.0,675.0,1530.0,1160.0,522.0,522.0,555.0,323.6,1210.0,971.2,756.0000000000001,767.2,780.5,1289.0,1290.0,426.0,756.0,2394.0,1108.0,841.0,658.2,850.0,1040.0,406.3,658.2,1913.0,885.1999999999999,1376.0,859.0,1586.0,870.4,650.4,1378.0000000000005,1730.0,2621.0,661.0,938.4,None
Wet_BFL_Mag_50,1580.0,1530.0,5400.0,5980.0,4390.0,1780.0,1020.0,2990.0,575.0,3670.0,2925.0,1870.0,615.0,1920.0,2130.0,3010.0,1410.0,1160.0,1860.0,790.0,2420.0,2345.0,1860.0,1360.0,2390.0,2990.0,3335.0,679.5,2580.0,4570.0,2280.0,2270.0,1440.0,1610.0,2070.0,1190.0,1630.0,3900.0,2460.0,2555.0,2250.0,2770.0,3030.0,971.0,3770.0,3180.0,5940.0,2540.0,2590.0,None
Wet_Tim,94,31,80,115,111,136,82,97,68,38,163,132,97,33,116,39,22,113,62,89,140,141,81,31,84,147,37,32,65,74,41,48,109,55,40,45,86,138,105,13,38,84,38,34,59,133,114,83,110,None
Wet_BFL_Dur,148,208,166,132,64,109,125,140,165,215,82,92,129,169,81,191,203,118,145,127,90,118,103,207,146,82,204,174,123,165,199,152,115,163,179,172,167,90,133,220,206,150,195,202,180,111,120,146,139,None
Peak_2,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,14350.0,None
Peak_5,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,20440.000000000007,None
Peak_10,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,27260.0,None
Peak_Dur_2,None,None,3,2,1,None,None,1,None,3,None,None,None,1,1,5,1,None,1,None,None,None,None,None,None,None,4,None,4,3,2,None,None,None,1,None,2,1,None,2,1,None,1,None,5,2,8,2,1,None
Peak_Dur_5,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,2,1,None,None,None,None,None,None,1,None,None,1,None,None,None,None,3,None,4,None,None,None
