period,T_lev,P_lev.,Biv_Norm_Prob
FUT(2026-2055),0,-20,3.69E-06
FUT(2026-2055),1,-20,0.001578139
FUT(2026-2055),2,-20,0.004898033
FUT(2026-2055),3,-20,0.000110227
FUT(2026-2055),4,-20,1.80E-08
FUT(2026-2055),0,-10,8.37E-05
FUT(2026-2055),1,-10,0.035377959
FUT(2026-2055),2,-10,0.108418742
FUT(2026-2055),3,-10,0.002409153
FUT(2026-2055),4,-10,3.88E-07
FUT(2026-2055),0,0,0.000305022
FUT(2026-2055),1,0,0.127294615
FUT(2026-2055),2,0,0.385191567
FUT(2026-2055),3,0,0.008451464
FUT(2026-2055),4,0,1.34E-06
FUT(2026-2055),0,10,0.000178404
FUT(2026-2055),1,10,0.073515183
FUT(2026-2055),2,10,0.219653902
FUT(2026-2055),3,10,0.00475871
FUT(2026-2055),4,10,7.48E-07
FUT(2026-2055),0,20,1.67E-05
FUT(2026-2055),1,20,0.006814497
FUT(2026-2055),2,20,0.020104386
FUT(2026-2055),3,20,0.000430067
FUT(2026-2055),4,20,6.67E-08
FUT(2026-2055),0,30,2.52E-07
FUT(2026-2055),1,30,0.000101387
FUT(2026-2055),2,30,0.000295347
FUT(2026-2055),3,30,6.24E-06
FUT(2026-2055),4,30,9.55E-10
FUT(2056-2085),0,-20,2.64E-06
FUT(2056-2085),1,-20,0.0004109
FUT(2056-2085),2,-20,0.00891182
FUT(2056-2085),3,-20,0.02696607
FUT(2056-2085),4,-20,0.01138391
FUT(2056-2085),0,-10,9.80E-06
FUT(2056-2085),1,-10,0.00150375
FUT(2056-2085),2,-10,0.03218635
FUT(2056-2085),3,-10,0.09611483
FUT(2056-2085),4,-10,0.04004348
FUT(2056-2085),0,0,1.87E-05
FUT(2056-2085),1,0,0.00283044
FUT(2056-2085),2,0,0.05978859
FUT(2056-2085),3,0,0.17619947
FUT(2056-2085),4,0,0.07244586
FUT(2056-2085),0,10,1.83E-05
FUT(2056-2085),1,10,0.00274016
FUT(2056-2085),2,10,0.05712239
FUT(2056-2085),3,10,0.16613464
FUT(2056-2085),4,10,0.06741192
FUT(2056-2085),0,20,9.25E-06
FUT(2056-2085),1,20,0.00136439
FUT(2056-2085),2,20,0.02806957
FUT(2056-2085),3,20,0.080567
FUT(2056-2085),4,20,0.03226274
FUT(2056-2085),0,30,2.40E-06
FUT(2056-2085),1,30,0.00034941
FUT(2056-2085),2,30,0.00709425
FUT(2056-2085),3,30,0.02009535
FUT(2056-2085),4,30,0.00794158
,,,
